iter	Passed	Remaining
531	351	309
532	352	308
533	352	307
534	353	307
535	354	306
536	354	305
537	355	304
538	355	304
539	356	303
540	356	302
541	357	301
542	357	301
543	358	300
544	358	299
545	360	299
546	360	298
547	361	298
548	361	297
549	362	296
550	363	296
551	363	295
552	364	294
553	365	293
554	366	293
555	366	293
556	367	292
557	368	291
558	369	291
559	369	290
560	370	289
561	370	288
562	371	288
563	372	288
564	373	287
565	373	286
566	374	285
567	374	285
568	375	284
569	375	283
570	376	282
571	376	281
572	377	281
573	377	280
574	378	279
575	378	278
576	379	278
577	379	277
578	380	276
579	381	276
580	381	275
581	382	274
582	383	274
583	383	273
584	384	272
585	385	272
586	386	271
587	386	271
588	387	270
589	388	269
590	388	268
591	389	268
592	389	267
593	390	266
594	390	266
595	391	265
596	392	264
597	392	264
598	393	263
599	393	262
600	394	261
601	394	260
602	395	260
603	396	259
604	398	260
605	399	260
606	401	259
607	401	259
608	402	258
609	403	257
610	403	257
611	404	256
612	404	255
613	405	255
614	406	254
615	406	253
616	407	252
617	408	252
618	409	251
619	409	251
620	410	250
621	411	249
622	411	249
623	412	248
624	413	247
625	413	247
626	414	246
627	415	246
628	416	245
629	416	244
630	417	244
631	418	243
632	418	242
633	419	241
634	419	241
635	420	240
636	420	239
637	421	239
638	421	238
639	423	238
640	423	237
641	424	236
642	424	235
643	425	235
644	425	234
645	426	233
646	427	233
647	427	232
648	428	231
649	429	231
650	430	230
651	430	229
652	431	229
653	431	228
654	432	227
655	433	227
656	433	226
657	434	225
658	434	224
659	435	224
660	436	223
661	436	222
662	437	222
663	438	221
664	438	221
665	439	220
666	439	219
667	440	218
668	440	218
669	441	217
670	442	216
671	442	216
672	443	215
673	443	214
674	444	213
675	445	213
676	446	213
677	446	212
678	447	211
679	448	210
680	448	210
681	449	209
682	449	208
683	450	207
684	450	207
685	451	206
686	451	205
687	452	205
688	452	204
689	453	203
690	453	202
691	454	202
692	454	201
693	455	200
694	455	200
695	456	199
696	457	198
697	457	198
698	458	197
699	459	196
700	459	196
701	460	195
702	460	194
703	461	193
704	461	193
705	462	192
706	462	191
707	463	191
708	463	190
709	464	189
710	465	189
711	465	188
712	466	187
713	466	187
714	467	186
715	467	185
716	468	184
717	468	184
718	469	183
719	469	182
720	470	182
721	470	181
722	471	180
723	471	179
724	472	179
725	473	178
726	473	177
727	474	177
728	474	176
729	475	175
730	475	175
731	476	174
732	477	173
733	477	173
734	478	172
735	478	171
736	479	171
737	479	170
738	480	169
739	480	168
740	481	168
741	482	167
742	482	166
743	483	166
744	483	165
745	484	164
746	484	164
747	485	163
748	485	162
749	486	162
750	487	161
751	488	160
752	488	160
753	489	159
754	489	158
755	490	158
756	490	157
757	491	156
758	491	156
759	492	155
760	493	154
761	493	154
762	494	153
763	495	152
764	495	152
765	496	151
766	497	151
767	497	150
768	498	149
769	498	149
770	499	148
771	499	147
772	500	146
773	500	146
774	501	145
775	502	144
776	502	144
777	503	143
778	503	142
779	504	142
780	505	141
781	505	140
782	506	140
783	506	139
784	507	138
785	508	138
786	508	137
787	509	137
788	510	136
789	510	135
790	512	135
791	513	134
792	513	134
793	514	133
794	514	132
795	515	132
796	516	131
797	517	130
798	517	130
799	518	129
800	519	129
801	519	128
802	520	127
803	521	127
804	521	126
805	522	125
806	522	125
807	523	124
808	524	123
809	525	123
810	525	122
811	526	121
812	526	121
813	527	120
814	527	119
815	528	119
816	528	118
817	529	117
818	529	117
819	530	116
820	531	115
821	532	115
822	533	114
823	533	113
824	534	113
825	534	112
826	535	111
827	535	111
828	536	110
829	537	110
830	537	109
831	538	108
832	539	108
833	539	107
834	539	106
835	540	106
836	540	105
837	541	104
838	541	103
839	542	103
840	543	102
841	543	102
842	544	101
843	544	100
844	545	99
845	545	99
846	546	98
847	546	97
848	547	97
849	547	96
850	548	96
851	549	95
852	550	94
853	550	94
854	551	93
855	551	92
856	552	92
857	552	91
858	553	90
859	554	90
860	555	89
861	555	88
862	556	88
863	556	87
864	557	86
865	557	86
866	558	85
867	558	84
868	559	84
869	559	83
870	559	82
871	560	82
872	561	81
873	562	81
874	563	80
875	563	79
876	564	79
877	565	78
878	566	77
879	566	77
880	567	76
881	568	76
882	569	75
883	569	74
884	570	74
885	570	73
886	571	72
887	571	72
888	572	71
889	572	70
890	572	70
891	573	69
892	574	68
893	574	68
894	575	67
895	575	66
896	576	66
897	577	65
898	577	64
899	578	64
900	578	63
901	579	62
902	580	62
903	580	61
904	581	61
905	582	60
906	582	59
907	583	59
908	584	58
909	584	57
910	585	57
911	585	56
912	586	55
913	586	55
914	587	54
915	587	53
916	588	53
917	588	52
918	589	51
919	589	51
920	590	50
921	590	49
922	591	49
923	592	48
924	593	48
925	593	47
926	594	46
927	595	46
928	595	45
929	596	44
930	597	44
931	598	43
932	598	42
933	599	42
934	599	41
935	599	41
936	600	40
937	601	39
938	601	39
939	602	38
940	602	37
941	603	37
942	603	36
943	604	35
944	604	35
945	605	34
946	606	33
947	607	33
948	607	32
949	608	32
950	608	31
951	609	30
952	610	30
953	610	29
954	611	28
955	611	28
956	612	27
957	613	26
958	613	26
959	614	25
960	614	24
961	615	24
962	615	23
963	616	23
964	617	22
965	618	21
966	618	21
967	619	20
968	619	19
969	620	19
970	620	18
971	621	17
972	622	17
973	622	16
974	623	15
975	624	15
976	625	14
977	625	14
978	626	13
979	626	12
980	627	12
981	627	11
982	628	10
983	629	10
984	629	9
985	630	8
986	630	8
987	631	7
988	631	7
989	632	6
990	632	5
991	633	5
992	633	4
993	634	3
994	635	3
995	637	2
996	638	1
997	639	1
998	639	0
999	640	0
